action-code;filename;flightId;departureCode;arrivalCode;firstEventDateTime;lastEventDateTime;predictionDateTime;latitude;longitude;speed;altitude;distLeft;distGain;dspeed;dalt;anomaly;distance;severity;diversionDetected;firstAlert
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:29:28+02:00;50.899700;0.409800;276;14000;0.913114473316;-2.59756852437e-07;1.05511943952e-06;-8.00435436878e-07;True;-0.027018;2.760882;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:33:28+02:00;51.131300;0.427800;248;14000;0.910954111533;-2.50738368532e-08;-1.24036941745e-06;0.0;False;0.173668;2.934550;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:37:28+02:00;51.391400;0.570100;248;14000;0.891071384503;-2.30765169795e-07;0.0;0.0;False;0.182921;3.117471;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:41:28+02:00;51.648600;0.684600;240;14000;0.875374587192;-1.82181955794e-07;-3.80534879827e-07;0.0;False;0.209844;3.327315;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:45:28+02:00;51.889900;0.628900;224;13050;0.883931069559;9.93092196724e-08;-8.00435436878e-07;-8.15230916302e-07;False;0.312584;3.639899;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:49:28+02:00;52.111200;0.734700;236;12000;0.869586844679;-1.66483575674e-07;6.05546808768e-07;-9.7298439333e-07;False;0.217089;3.856989;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:53:28+02:00;51.986600;0.431500;244;7450;0.912090069112;4.93305761758e-07;3.86877127824e-07;-5.43020338797e-06;False;0.092451;3.949440;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 18:57:28+02:00;51.873400;0.049100;248;2780;0.966070033512;6.26508407618e-07;1.88720550158e-07;-1.05965758765e-05;True;-0.565414;3.384026;False;
div-check;24789661.xml;4220524;GVA;LGW;2013-07-12 17:15:28+02:00;2013-07-12 19:01:28+02:00;2013-07-12 19:01:28+02:00;51.821000;0.138800;164;1480;0.953301442976;-1.48196268989e-07;-4.73267166076e-06;-7.08366572072e-06;False;0.050333;3.434359;False;

